customer_id,customer_name,region
C00000,Customer 0,Midwest
C00001,Customer 1,West
C00002,Customer 2,Northeast
C00003,Customer 3,Midwest
C00004,Customer 4,Midwest
C00005,Customer 5,West
C00006,Customer 6,Northeast
C00007,Customer 7,Northeast
C00008,Customer 8,Midwest
C00009,Customer 9,South
C00010,Customer 10,Midwest
C00011,Customer 11,Midwest
C00012,Customer 12,Midwest
C00013,Customer 13,Midwest
C00014,Customer 14,West
C00015,Customer 15,Northeast
C00016,Customer 16,West
C00017,Customer 17,West
C00018,Customer 18,West
C00019,Customer 19,Midwest
C00020,Customer 20,South
C00021,Customer 21,Northeast
C00022,Customer 22,South
C00023,Customer 23,West
C00024,Customer 24,West
C00025,Customer 25,South
C00026,Customer 26,South
C00027,Customer 27,South
C00028,Customer 28,West
C00029,Customer 29,West
C00030,Customer 30,Northeast
C00031,Customer 31,Northeast
C00032,Customer 32,West
C00033,Customer 33,South
C00034,Customer 34,South
C00035,Customer 35,Northeast
C00036,Customer 36,West
C00037,Customer 37,Northeast
C00038,Customer 38,Northeast
C00039,Customer 39,Midwest
C00040,Customer 40,Midwest
C00041,Customer 41,Midwest
C00042,Customer 42,South
C00043,Customer 43,West
C00044,Customer 44,West
C00045,Customer 45,West
C00046,Customer 46,West
C00047,Customer 47,Midwest
C00048,Customer 48,South
C00049,Customer 49,South
C00050,Customer 50,Midwest
C00051,Customer 51,South
C00052,Customer 52,Midwest
C00053,Customer 53,West
C00054,Customer 54,Midwest
C00055,Customer 55,West
C00056,Customer 56,West
C00057,Customer 57,Northeast
C00058,Customer 58,Midwest
C00059,Customer 59,Northeast
C00060,Customer 60,Midwest
C00061,Customer 61,Midwest
C00062,Customer 62,Northeast
C00063,Customer 63,Northeast
C00064,Customer 64,Midwest
C00065,Customer 65,South
C00066,Customer 66,West
C00067,Customer 67,Northeast
C00068,Customer 68,West
C00069,Customer 69,South
C00070,Customer 70,South
C00071,Customer 71,South
C00072,Customer 72,Northeast
C00073,Customer 73,South
C00074,Customer 74,Northeast
C00075,Customer 75,South
C00076,Customer 76,West
C00077,Customer 77,West
C00078,Customer 78,Midwest
C00079,Customer 79,West
C00080,Customer 80,Midwest
C00081,Customer 81,West
C00082,Customer 82,Northeast
C00083,Customer 83,West
C00084,Customer 84,Midwest
